model,pollutant,horizon_h,RMSE,MAE,MAPE(%),R2,n_test,fit_time_s,best_params,n_train,params
MLP,NOx(GT),12,174.00563900800574,132.30762650493546,52.91312848579892,0.20769826493355414,2235.0,8.785135507583618,,7086.0,"{'hidden_layer_sizes': (128, 64), 'activation': 'relu', 'solver': 'adam', 'learning_rate_init': 0.001, 'batch_size': 256, 'max_iter': 400, 'early_stopping': True, 'n_iter_no_change': 20, 'random_state': 42, 'verbose': False}"
LinearSVR,NOx(GT),12,166.13315012752545,117.97952037384667,43.20173851600578,0.2777682748227701,2235.0,0.5422604084014893,,7086.0,"{'epsilon': 0.0, 'C': 1.0, 'loss': 'squared_epsilon_insensitive', 'max_iter': 5000, 'random_state': 42}"
MLP,NOx(GT),24,207.84933374614252,160.5178093877611,74.23814758347433,-0.12975213171290667,2223.0,11.1914222240448,,7086.0,"{'hidden_layer_sizes': (128, 64), 'activation': 'relu', 'solver': 'adam', 'learning_rate_init': 0.001, 'batch_size': 256, 'max_iter': 400, 'early_stopping': True, 'n_iter_no_change': 20, 'random_state': 42, 'verbose': False}"
LinearSVR,NOx(GT),24,165.27771847985252,118.19883960806558,43.11236240618228,0.28564430017639897,2223.0,0.5377278327941895,,7086.0,"{'epsilon': 0.0, 'C': 1.0, 'loss': 'squared_epsilon_insensitive', 'max_iter': 5000, 'random_state': 42}"
MLP,NO2(GT),1,24.86416614693294,18.71917050857712,16.121966780824724,0.7518873680378692,2246.0,3.482478141784668,,7086.0,"{'hidden_layer_sizes': (128, 64), 'activation': 'relu', 'solver': 'adam', 'learning_rate_init': 0.001, 'batch_size': 256, 'max_iter': 400, 'early_stopping': True, 'n_iter_no_change': 20, 'random_state': 42, 'verbose': False}"
LinearSVR,NO2(GT),1,23.707986580361855,17.83659625266184,15.335113672064834,0.7744252821235287,2246.0,0.4332234859466553,,7086.0,"{'epsilon': 0.0, 'C': 1.0, 'loss': 'squared_epsilon_insensitive', 'max_iter': 5000, 'random_state': 42}"
MLP,NO2(GT),6,42.90558415773627,33.66820824332855,32.2881247875225,0.2623397604033624,2241.0,6.456458806991577,,7086.0,"{'hidden_layer_sizes': (128, 64), 'activation': 'relu', 'solver': 'adam', 'learning_rate_init': 0.001, 'batch_size': 256, 'max_iter': 400, 'early_stopping': True, 'n_iter_no_change': 20, 'random_state': 42, 'verbose': False}"
LinearSVR,NO2(GT),6,38.46391433589205,30.09586588901636,26.004010712031896,0.40716246294510927,2241.0,0.48563122749328613,,7086.0,"{'epsilon': 0.0, 'C': 1.0, 'loss': 'squared_epsilon_insensitive', 'max_iter': 5000, 'random_state': 42}"
MLP,NO2(GT),12,41.64600395134501,32.755614152708546,27.628652987700193,0.3054317829706975,2235.0,7.177408933639526,,7086.0,"{'hidden_layer_sizes': (128, 64), 'activation': 'relu', 'solver': 'adam', 'learning_rate_init': 0.001, 'batch_size': 256, 'max_iter': 400, 'early_stopping': True, 'n_iter_no_change': 20, 'random_state': 42, 'verbose': False}"
LinearSVR,NO2(GT),12,39.31938608900888,30.193805455000746,24.166818232636786,0.3808702239815859,2235.0,0.5675477981567383,,7086.0,"{'epsilon': 0.0, 'C': 1.0, 'loss': 'squared_epsilon_insensitive', 'max_iter': 5000, 'random_state': 42}"
MLP,NO2(GT),24,48.79026745512943,38.008378910299754,32.83106318096239,0.05088429522114368,2223.0,12.24872088432312,,7086.0,"{'hidden_layer_sizes': (128, 64), 'activation': 'relu', 'solver': 'adam', 'learning_rate_init': 0.001, 'batch_size': 256, 'max_iter': 400, 'early_stopping': True, 'n_iter_no_change': 20, 'random_state': 42, 'verbose': False}"
LinearSVR,NO2(GT),24,39.52841560650254,30.51258574649207,23.541513564460097,0.3770236265006347,2223.0,0.5487067699432373,,7086.0,"{'epsilon': 0.0, 'C': 1.0, 'loss': 'squared_epsilon_insensitive', 'max_iter': 5000, 'random_state': 42}"
MLP,CO(GT),6,1.1789067957443526,0.91643605387789,80.28302424804585,0.2055347554446953,2241.0,2.0888288021087646,,7086.0,"{'hidden_layer_sizes': (128, 64), 'activation': 'relu', 'solver': 'adam', 'learning_rate_init': 0.001, 'batch_size': 256, 'max_iter': 400, 'early_stopping': True, 'n_iter_no_change': 20, 'random_state': 42, 'verbose': False}"
LinearSVR,CO(GT),6,1.1287430417103177,0.9114045770826792,91.4919151782918,0.2717070051556554,2241.0,0.5183510780334473,,7086.0,"{'epsilon': 0.0, 'C': 1.0, 'loss': 'squared_epsilon_insensitive', 'max_iter': 5000, 'random_state': 42}"
MLP,CO(GT),12,1.4344656434989065,1.1482974032919058,109.04538464984338,-0.1741411916365962,2235.0,2.614242553710937,,7086.0,"{'hidden_layer_sizes': (128, 64), 'activation': 'relu', 'solver': 'adam', 'learning_rate_init': 0.001, 'batch_size': 256, 'max_iter': 400, 'early_stopping': True, 'n_iter_no_change': 20, 'random_state': 42, 'verbose': False}"
LinearSVR,CO(GT),12,1.1415267062597854,0.9148965692976102,94.91288084034754,0.2564465808306327,2235.0,0.4949719905853271,,7086.0,"{'epsilon': 0.0, 'C': 1.0, 'loss': 'squared_epsilon_insensitive', 'max_iter': 5000, 'random_state': 42}"
MLP,CO(GT),24,1.995036803715883,1.6382431301691045,160.73911785313558,-1.2653331823388925,2223.0,2.6845476627349854,,7086.0,"{'hidden_layer_sizes': (128, 64), 'activation': 'relu', 'solver': 'adam', 'learning_rate_init': 0.001, 'batch_size': 256, 'max_iter': 400, 'early_stopping': True, 'n_iter_no_change': 20, 'random_state': 42, 'verbose': False}"
LinearSVR,CO(GT),24,1.215475723166076,0.9799685641940716,105.99522780113698,0.1591416503831936,2223.0,0.5176301002502441,,7086.0,"{'epsilon': 0.0, 'C': 1.0, 'loss': 'squared_epsilon_insensitive', 'max_iter': 5000, 'random_state': 42}"
LinearSVR,C6H6(GT),6,5.596865054003349,4.5097990126441605,125.86943923793892,0.2307734860749902,2241.0,0.4789927005767822,,7086.0,"{'epsilon': 0.0, 'C': 1.0, 'loss': 'squared_epsilon_insensitive', 'max_iter': 5000, 'random_state': 42}"
MLP,C6H6(GT),12,9.119939406099425,6.97600725408481,182.62608484759645,-1.0392223224641643,2235.0,4.801632404327393,,7086.0,"{'hidden_layer_sizes': (128, 64), 'activation': 'relu', 'solver': 'adam', 'learning_rate_init': 0.001, 'batch_size': 256, 'max_iter': 400, 'early_stopping': True, 'n_iter_no_change': 20, 'random_state': 42, 'verbose': False}"
MLP,C6H6(GT),24,14.695427943467084,12.39410668550214,303.0276681166844,-4.27256668554689,2223.0,3.064974784851074,,7086.0,"{'hidden_layer_sizes': (128, 64), 'activation': 'relu', 'solver': 'adam', 'learning_rate_init': 0.001, 'batch_size': 256, 'max_iter': 400, 'early_stopping': True, 'n_iter_no_change': 20, 'random_state': 42, 'verbose': False}"
LinearSVR,C6H6(GT),24,6.331107693568419,5.28048387663041,154.14645949672644,0.0213734181418813,2223.0,0.8028590679168701,,7086.0,"{'epsilon': 0.0, 'C': 1.0, 'loss': 'squared_epsilon_insensitive', 'max_iter': 5000, 'random_state': 42}"
MLP,NOx(GT),1,98.08314160341035,70.37598574987692,25.428397422753367,0.7474769013045754,2246.0,5.124329328536987,,7086.0,"{'hidden_layer_sizes': (128, 64), 'activation': 'relu', 'solver': 'adam', 'learning_rate_init': 0.001, 'batch_size': 256, 'max_iter': 400, 'early_stopping': True, 'n_iter_no_change': 20, 'random_state': 42, 'verbose': False}"
LinearSVR,NOx(GT),6,157.14340078483434,116.521373311305,48.018933592266585,0.3529029742530077,2241.0,0.8022911548614502,,7086.0,"{'epsilon': 0.0, 'C': 1.0, 'loss': 'squared_epsilon_insensitive', 'max_iter': 5000, 'random_state': 42}"
MLP,NOx(GT),12,174.00563900800574,132.30762650493546,52.91312848579892,0.2076982649335541,2235.0,8.785135507583618,,7086.0,"{'hidden_layer_sizes': (128, 64), 'activation': 'relu', 'solver': 'adam', 'learning_rate_init': 0.001, 'batch_size': 256, 'max_iter': 400, 'early_stopping': True, 'n_iter_no_change': 20, 'random_state': 42, 'verbose': False}"
LinearSVR,NOx(GT),12,166.13315012752545,117.97952037384668,43.20173851600578,0.2777682748227701,2235.0,0.5422604084014893,,7086.0,"{'epsilon': 0.0, 'C': 1.0, 'loss': 'squared_epsilon_insensitive', 'max_iter': 5000, 'random_state': 42}"
MLP,NOx(GT),24,207.8493337461425,160.5178093877611,74.23814758347433,-0.1297521317129066,2223.0,11.1914222240448,,7086.0,"{'hidden_layer_sizes': (128, 64), 'activation': 'relu', 'solver': 'adam', 'learning_rate_init': 0.001, 'batch_size': 256, 'max_iter': 400, 'early_stopping': True, 'n_iter_no_change': 20, 'random_state': 42, 'verbose': False}"
LinearSVR,NOx(GT),24,165.27771847985252,118.19883960806558,43.11236240618228,0.2856443001763989,2223.0,0.5377278327941895,,7086.0,"{'epsilon': 0.0, 'C': 1.0, 'loss': 'squared_epsilon_insensitive', 'max_iter': 5000, 'random_state': 42}"
LinearSVR,NO2(GT),1,23.70798658036185,17.83659625266184,15.335113672064834,0.7744252821235287,2246.0,0.4332234859466553,,7086.0,"{'epsilon': 0.0, 'C': 1.0, 'loss': 'squared_epsilon_insensitive', 'max_iter': 5000, 'random_state': 42}"
LinearSVR,NO2(GT),6,38.46391433589205,30.09586588901636,26.004010712031896,0.4071624629451092,2241.0,0.4856312274932861,,7086.0,"{'epsilon': 0.0, 'C': 1.0, 'loss': 'squared_epsilon_insensitive', 'max_iter': 5000, 'random_state': 42}"
MLP,NO2(GT),24,48.79026745512943,38.00837891029976,32.83106318096239,0.0508842952211436,2223.0,12.24872088432312,,7086.0,"{'hidden_layer_sizes': (128, 64), 'activation': 'relu', 'solver': 'adam', 'learning_rate_init': 0.001, 'batch_size': 256, 'max_iter': 400, 'early_stopping': True, 'n_iter_no_change': 20, 'random_state': 42, 'verbose': False}"
